android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.acra.collector.SharedPreferencesCollector -> org.acra.b.o:
    java.lang.String collect(android.content.Context) -> a
    boolean filteredKey(java.lang.String) -> a
org.acra.collector.ThreadCollector -> org.acra.b.p:
    java.lang.String collect(java.lang.Thread) -> a
org.acra.log.ACRALog -> org.acra.c.a:
    int d(java.lang.String,java.lang.String) -> a
    int w(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String) -> c
org.acra.log.AndroidLogDelegate -> org.acra.c.b:
    int d(java.lang.String,java.lang.String) -> a
    int w(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String) -> c
org.acra.sender.EmailIntentSender -> org.acra.d.a:
    android.content.Context mContext -> a
    void send(org.acra.collector.CrashReportData) -> a
    java.lang.String buildBody(org.acra.collector.CrashReportData) -> b
org.acra.sender.GoogleFormSender -> org.acra.d.b:
    android.net.Uri mFormUri -> a
    void send(org.acra.collector.CrashReportData) -> a
    java.util.Map remap(java.util.Map) -> a
org.acra.sender.GoogleFormSender$1 -> org.acra.d.c:
    int[] $SwitchMap$org$acra$ReportField -> a
org.acra.sender.HttpPostSender -> org.acra.d.d:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    void send(org.acra.collector.CrashReportData) -> a
    boolean isNull(java.lang.String) -> a
    java.util.Map remap(java.util.Map) -> a
org.acra.sender.ReportSender -> org.acra.d.e:
    void send(org.acra.collector.CrashReportData) -> a
org.acra.sender.ReportSenderException -> org.acra.d.f:
org.acra.util.BoundedLinkedList -> org.acra.e.a:
    int maxSize -> a
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    void addFirst(java.lang.Object) -> addFirst
    void addLast(java.lang.Object) -> addLast
    java.lang.String toString() -> toString
org.acra.util.FakeSocketFactory -> org.acra.e.b:
    javax.net.ssl.SSLContext sslcontext -> a
    javax.net.ssl.SSLContext createEasySSLContext() -> a
    javax.net.ssl.SSLContext getSSLContext() -> b
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> org.acra.e.c:
    java.lang.String login -> a
    java.lang.String password -> b
    int connectionTimeOut -> c
    int socketTimeOut -> d
    int maxNrRetries -> e
    void setLogin(java.lang.String) -> a
    void setPassword(java.lang.String) -> b
    void setConnectionTimeOut(int) -> a
    void setSocketTimeOut(int) -> b
    void setMaxNrRetries(int) -> c
    void sendPost(java.net.URL,java.util.Map) -> a
    org.apache.http.client.HttpClient getHttpClient() -> a
    org.apache.http.auth.UsernamePasswordCredentials getCredentials() -> b
    org.apache.http.client.methods.HttpPost getHttpPost(java.net.URL,java.util.Map) -> b
    java.lang.String getParamsAsString(java.util.Map) -> a
org.acra.util.HttpRequest$1 -> org.acra.e.d:
org.acra.util.HttpRequest$SocketTimeOutRetryHandler -> org.acra.e.e:
    org.apache.http.params.HttpParams httpParams -> a
    int maxNrRetries -> b
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
org.acra.util.Installation -> org.acra.e.f:
    java.lang.String sID -> a
    java.lang.String id(android.content.Context) -> a
    java.lang.String readInstallationFile(java.io.File) -> a
    void writeInstallationFile(java.io.File) -> b
org.acra.util.NaiveTrustManager -> org.acra.e.g:
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.acra.util.PackageManagerWrapper -> org.acra.e.h:
    android.content.Context context -> a
    boolean hasPermission(java.lang.String) -> a
    android.content.pm.PackageInfo getPackageInfo() -> a
org.acra.util.ReportUtils -> org.acra.e.i:
    long getAvailableInternalMemorySize() -> a
    long getTotalInternalMemorySize() -> b
    java.lang.String getDeviceId(android.content.Context) -> a
    java.lang.String getApplicationFilePath(android.content.Context) -> b
    java.lang.String getDisplayDetails(android.content.Context) -> c
org.acra.util.ToastSender -> org.acra.e.j:
    void sendToast(android.content.Context,int,int) -> a
za.co.rigaming.realintensechat.AppSettings -> za.co.rigaming.realintensechat.AppSettings:
    org.apache.http.impl.client.DefaultHttpClient client -> a
    void onCreate() -> onCreate
    org.apache.http.impl.client.DefaultHttpClient getClient() -> a
    org.apache.http.impl.client.DefaultHttpClient createClient() -> b
    void setCookie(java.lang.String) -> a
za.co.rigaming.realintensechat.AsyncRefresh -> za.co.rigaming.realintensechat.a:
    android.content.Context context -> a
    za.co.rigaming.realintensechat.GeneralSettings$Settings set -> b
    boolean mustNotify -> c
    java.lang.String lastID -> d
    android.app.NotificationManager notificationManager -> e
    org.json.JSONArray messageResults -> f
    java.lang.Runnable run -> g
    java.lang.Object doInBackground(java.lang.String[]) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onPreExecute() -> onPreExecute
    void appendTextAndScroll(java.lang.String) -> a
    void doNotify() -> a
    void createNotification(android.content.Context,android.content.Intent,java.lang.String,java.lang.String,java.lang.String,int) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
za.co.rigaming.realintensechat.AsyncRefresh$1 -> za.co.rigaming.realintensechat.b:
    void run() -> run
za.co.rigaming.realintensechat.AsyncRefresh$Message -> za.co.rigaming.realintensechat.c:
    java.lang.String Text -> a
    java.lang.String time -> b
    int userid -> c
    boolean pvt -> d
    java.lang.String sender -> e
    java.lang.String sendercolor -> f
    java.lang.String privColor -> g
    java.lang.String privName -> h
    za.co.rigaming.realintensechat.AsyncRefresh this$0 -> i
za.co.rigaming.realintensechat.AsyncRefresh$PostMessage -> za.co.rigaming.realintensechat.d:
    java.lang.String message -> a
    java.lang.String chat -> b
    java.lang.String last -> c
    java.lang.String userid -> d
    java.lang.String pvtid -> e
    za.co.rigaming.realintensechat.AsyncRefresh this$0 -> f
    org.apache.http.client.entity.UrlEncodedFormEntity createPostFormData() -> a
za.co.rigaming.realintensechat.Automation -> za.co.rigaming.realintensechat.e:
    void startAutomaticRefresh(android.content.Context) -> a
    void stopAutomaticRefresh(android.content.Context) -> b
za.co.rigaming.realintensechat.ChatView -> za.co.rigaming.realintensechat.ChatView:
    android.widget.Button post -> a
    android.widget.EditText input -> b
    za.co.rigaming.realintensechat.ChatView$User user -> c
    android.widget.TextView username -> d
    android.widget.TextView pvtResip -> e
    android.widget.TextView unread -> f
    android.os.Handler mHandler -> g
    android.widget.ListView mainListView -> h
    android.widget.ScrollView sv -> i
    java.lang.String userNamePvt -> j
    android.content.Context context -> k
    android.widget.ImageView imgV -> l
    android.widget.ProgressBar pg -> m
    android.widget.Switch pm -> n
    android.widget.Switch pvt -> o
    android.widget.Switch msg -> p
    android.widget.Spinner spinner -> q
    android.widget.Switch refresh -> r
    za.co.rigaming.realintensechat.GeneralSettings$Settings settings -> s
    android.widget.CheckBox screen_on -> t
    android.widget.CheckBox comp_pm -> u
    android.widget.CheckBox comp_pvt -> v
    android.widget.CheckBox comp_msg -> w
    android.widget.CheckBox comp_refresh -> x
    android.widget.ArrayAdapter adapter -> y
    int currentapiVersion -> z
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void ShowWhisperScreen() -> b
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onRestart() -> onRestart
    void setSettings() -> c
    void setScreenOn(boolean) -> b
    boolean ICSOrNewer() -> d
za.co.rigaming.realintensechat.ChatView$1 -> za.co.rigaming.realintensechat.f:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
za.co.rigaming.realintensechat.ChatView$10 -> za.co.rigaming.realintensechat.g:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
za.co.rigaming.realintensechat.ChatView$11 -> za.co.rigaming.realintensechat.h:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
za.co.rigaming.realintensechat.ChatView$12 -> za.co.rigaming.realintensechat.i:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
za.co.rigaming.realintensechat.ChatView$13 -> za.co.rigaming.realintensechat.j:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
za.co.rigaming.realintensechat.ChatView$14 -> za.co.rigaming.realintensechat.k:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
za.co.rigaming.realintensechat.ChatView$2 -> za.co.rigaming.realintensechat.l:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
    void onClick(android.view.View) -> onClick
za.co.rigaming.realintensechat.ChatView$3 -> za.co.rigaming.realintensechat.m:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
za.co.rigaming.realintensechat.ChatView$4 -> za.co.rigaming.realintensechat.n:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
za.co.rigaming.realintensechat.ChatView$5 -> za.co.rigaming.realintensechat.o:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
za.co.rigaming.realintensechat.ChatView$6 -> za.co.rigaming.realintensechat.p:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
za.co.rigaming.realintensechat.ChatView$7 -> za.co.rigaming.realintensechat.q:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
za.co.rigaming.realintensechat.ChatView$8 -> za.co.rigaming.realintensechat.r:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
za.co.rigaming.realintensechat.ChatView$9 -> za.co.rigaming.realintensechat.s:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
za.co.rigaming.realintensechat.ChatView$User -> za.co.rigaming.realintensechat.t:
    za.co.rigaming.realintensechat.ChatView this$0 -> a
za.co.rigaming.realintensechat.Construct -> za.co.rigaming.realintensechat.u:
za.co.rigaming.realintensechat.GeneralSettings -> za.co.rigaming.realintensechat.v:
za.co.rigaming.realintensechat.GeneralSettings$Settings -> za.co.rigaming.realintensechat.w:
    boolean pm_switch -> a
    boolean pvt_switch -> b
    boolean msg_switch -> c
    int refresh_rate -> d
    boolean screen_on -> e
    boolean refresh -> f
    za.co.rigaming.realintensechat.GeneralSettings$Settings getSettings(android.content.Context) -> a
    boolean saveSettings(android.content.Context) -> b
za.co.rigaming.realintensechat.GetChatMessages -> za.co.rigaming.realintensechat.x:
    android.content.Context context -> a
    boolean mustNotify -> b
    java.lang.String lastID -> c
    org.json.JSONArray messageResults -> d
    java.lang.Runnable run -> e
    java.lang.Object doInBackground(java.lang.String[]) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onPreExecute() -> onPreExecute
    void appendTextAndScroll(java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
za.co.rigaming.realintensechat.GetChatMessages$1 -> za.co.rigaming.realintensechat.y:
    void run() -> run
za.co.rigaming.realintensechat.GetChatMessages$Message -> za.co.rigaming.realintensechat.z:
    java.lang.String Text -> a
    java.lang.String time -> b
    int userid -> c
    boolean pvt -> d
    java.lang.String sender -> e
    java.lang.String sendercolor -> f
    java.lang.String privColor -> g
    java.lang.String privName -> h
    za.co.rigaming.realintensechat.GetChatMessages this$0 -> i
za.co.rigaming.realintensechat.GetChatMessages$PostMessage -> za.co.rigaming.realintensechat.aa:
    java.lang.String message -> a
    java.lang.String chat -> b
    java.lang.String last -> c
    java.lang.String userid -> d
    java.lang.String pvtid -> e
    za.co.rigaming.realintensechat.GetChatMessages this$0 -> f
    org.apache.http.client.entity.UrlEncodedFormEntity createPostFormData() -> a
za.co.rigaming.realintensechat.GetMessages -> za.co.rigaming.realintensechat.GetMessages:
    android.widget.Button post -> a
    android.widget.EditText input -> b
    android.widget.TextView chatView -> c
    org.apache.http.impl.client.DefaultHttpClient dhc -> d
    java.lang.String lastID -> e
    za.co.rigaming.realintensechat.GetMessages$User user -> f
    android.widget.TextView username -> g
    android.widget.TextView pvtResip -> h
    android.widget.TextView unread -> i
    android.os.Handler mHandler -> j
    android.widget.ListView mainListView -> k
    android.widget.ArrayAdapter listAdapter -> l
    java.util.ArrayList userList -> m
    java.lang.String color -> n
    android.widget.ScrollView sv -> o
    org.json.JSONArray jsonMainArr -> p
    java.lang.String userNamePvt -> q
    boolean mustNotify -> r
    java.lang.Runnable chatRefresh -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void ShowWhisperScreen() -> a
    void appendTextAndScroll(java.lang.String) -> a
    void doMsg() -> b
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onRestart() -> onRestart
    void doNotify() -> c
    java.lang.Runnable access$0(za.co.rigaming.realintensechat.GetMessages) -> a
    void access$1(za.co.rigaming.realintensechat.GetMessages,java.lang.String) -> a
za.co.rigaming.realintensechat.GetMessages$1 -> za.co.rigaming.realintensechat.ab:
    za.co.rigaming.realintensechat.GetMessages this$0 -> a
    void run() -> run
za.co.rigaming.realintensechat.GetMessages$2 -> za.co.rigaming.realintensechat.ac:
    za.co.rigaming.realintensechat.GetMessages this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
za.co.rigaming.realintensechat.GetMessages$3 -> za.co.rigaming.realintensechat.ad:
    za.co.rigaming.realintensechat.GetMessages this$0 -> a
    void onClick(android.view.View) -> onClick
za.co.rigaming.realintensechat.GetMessages$4 -> za.co.rigaming.realintensechat.ae:
    za.co.rigaming.realintensechat.GetMessages this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
za.co.rigaming.realintensechat.GetMessages$5 -> za.co.rigaming.realintensechat.af:
    za.co.rigaming.realintensechat.GetMessages this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
za.co.rigaming.realintensechat.GetMessages$GetChatMessages -> za.co.rigaming.realintensechat.ag:
    za.co.rigaming.realintensechat.GetMessages this$0 -> a
    java.lang.Object doInBackground(java.lang.String[]) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
za.co.rigaming.realintensechat.GetMessages$Message -> za.co.rigaming.realintensechat.ah:
    java.lang.String Text -> a
    java.lang.String time -> b
    int userid -> c
    java.lang.String sender -> d
    java.lang.String sendercolor -> e
    za.co.rigaming.realintensechat.GetMessages this$0 -> f
za.co.rigaming.realintensechat.GetMessages$PopulateUsers -> za.co.rigaming.realintensechat.ai:
    za.co.rigaming.realintensechat.GetMessages this$0 -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    za.co.rigaming.realintensechat.GetMessages access$0(za.co.rigaming.realintensechat.GetMessages$PopulateUsers) -> a
za.co.rigaming.realintensechat.GetMessages$PopulateUsers$1 -> za.co.rigaming.realintensechat.aj:
    za.co.rigaming.realintensechat.GetMessages$PopulateUsers this$1 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
za.co.rigaming.realintensechat.GetMessages$User -> za.co.rigaming.realintensechat.ak:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String rank -> c
    java.lang.String unreadPM -> d
    java.lang.String rankColour -> e
    java.lang.String directColor -> f
    za.co.rigaming.realintensechat.GetMessages this$0 -> g
za.co.rigaming.realintensechat.GetMessages$getUserDetails -> za.co.rigaming.realintensechat.al:
    za.co.rigaming.realintensechat.GetMessages this$0 -> a
    java.lang.String doInBackground(java.lang.Object[]) -> a
    void onProgressUpdate(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
za.co.rigaming.realintensechat.GetMessages$postMessage -> za.co.rigaming.realintensechat.am:
    java.lang.String message -> a
    java.lang.String chat -> b
    java.lang.String last -> c
    java.lang.String userid -> d
    java.lang.String pvtid -> e
    za.co.rigaming.realintensechat.GetMessages this$0 -> f
    org.apache.http.client.entity.UrlEncodedFormEntity createPostFormData() -> a
    org.apache.http.client.entity.UrlEncodedFormEntity access$1(za.co.rigaming.realintensechat.GetMessages$postMessage) -> a
za.co.rigaming.realintensechat.GetUserDetails -> za.co.rigaming.realintensechat.an:
    android.content.Context context -> a
    za.co.rigaming.realintensechat.GeneralSettings$Settings set -> b
    java.lang.String doInBackground(java.lang.Object[]) -> a
    void onProgressUpdate(java.lang.String[]) -> a
    void createNotification(android.content.Context,android.content.Intent,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void doNotify() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
za.co.rigaming.realintensechat.GetUserDetails$User -> za.co.rigaming.realintensechat.ao:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String rank -> c
    java.lang.String unreadPM -> d
    java.lang.String rankColour -> e
    java.lang.String directColor -> f
    za.co.rigaming.realintensechat.GetUserDetails this$0 -> g
za.co.rigaming.realintensechat.GetUsers -> za.co.rigaming.realintensechat.ap:
    org.json.JSONArray userResults -> a
    android.widget.ArrayAdapter userListAdapter -> b
    java.util.ArrayList userList -> c
    java.lang.String color -> d
    android.content.Context context -> e
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
za.co.rigaming.realintensechat.Http -> za.co.rigaming.realintensechat.aq:
    org.apache.http.impl.client.DefaultHttpClient createClient(java.lang.String) -> a
za.co.rigaming.realintensechat.MessageService -> za.co.rigaming.realintensechat.MessageService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
za.co.rigaming.realintensechat.MyApplication -> za.co.rigaming.realintensechat.MyApplication:
    void onCreate() -> onCreate
za.co.rigaming.realintensechat.MySQLiteHelper -> za.co.rigaming.realintensechat.ar:
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
za.co.rigaming.realintensechat.NoticeReceiver -> za.co.rigaming.realintensechat.NoticeReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
za.co.rigaming.realintensechat.PostMessage -> za.co.rigaming.realintensechat.PostMessage:
    android.widget.Button post -> a
    android.widget.EditText input -> b
    org.apache.http.impl.client.DefaultHttpClient dhc -> c
    void onCreate(android.os.Bundle) -> onCreate
za.co.rigaming.realintensechat.PostMessage$1 -> za.co.rigaming.realintensechat.as:
    za.co.rigaming.realintensechat.PostMessage this$0 -> a
    void onClick(android.view.View) -> onClick
za.co.rigaming.realintensechat.PostMessage$doHttpPost -> za.co.rigaming.realintensechat.at:
    za.co.rigaming.realintensechat.PostMessage this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
za.co.rigaming.realintensechat.PutName -> za.co.rigaming.realintensechat.PutName:
    void onCreate(android.os.Bundle) -> onCreate
za.co.rigaming.realintensechat.RefreshService -> za.co.rigaming.realintensechat.RefreshService:
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
za.co.rigaming.realintensechat.Stickies -> za.co.rigaming.realintensechat.au:
    android.widget.TextView chatView -> a
    za.co.rigaming.realintensechat.GetUserDetails$User user -> b
    java.lang.String lastID -> c
    java.lang.String getSession(android.content.Context,java.lang.String) -> a
    void saveSession(android.content.Context,java.lang.String,java.lang.String) -> a
    void setLastId(java.lang.String) -> a
    void setUser(za.co.rigaming.realintensechat.GetUserDetails$User) -> a
za.co.rigaming.realintensechat.WebviewForLogin -> za.co.rigaming.realintensechat.WebviewForLogin:
    android.webkit.WebView webview -> a
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getString() -> a
za.co.rigaming.realintensechat.WebviewForLogin$1 -> za.co.rigaming.realintensechat.av:
    za.co.rigaming.realintensechat.WebviewForLogin this$0 -> a
    android.widget.ProgressBar val$pb -> b
    android.widget.TextView val$bro -> c
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
